TY  - JOUR
TI  - Gaia Data Release 2. The kinematics of globular clusters and dwarf galaxies around the Milky Way (Corrigendum)
AU  - Gaia Collaboration
AU  - Helmi, A.
AU  - van Leeuwen, F.
AU  - McMillan, P. J.
AU  - Massari, D.
AU  - Antoja, T.
AU  - Robin, A. C.
AU  - Lindegren, L.
AU  - Bastian, U.
AU  - Arenou, F.
AU  - Babusiaux, C.
AU  - Biermann, M.
AU  - Breddels, M. A.
AU  - Hobbs, D.
AU  - Jordi, C.
AU  - Pancino, E.
AU  - Reylé, C.
AU  - Veljanoski, J.
AU  - Brown, A. G. A.
AU  - Vallenari, A.
AU  - Prusti, T.
AU  - de Bruijne, J. H. J.
AU  - Bailer-Jones, C. A. L.
AU  - Evans, D. W.
AU  - Eyer, L.
AU  - Jansen, F.
AU  - Klioner, S. A.
AU  - Lammers, U.
AU  - Luri, X.
AU  - Mignard, F.
AU  - Panem, C.
AU  - Pourbaix, D.
AU  - Randich, S.
AU  - Sartoretti, P.
AU  - Siddiqui, H. I.
AU  - Soubiran, C.
AU  - Walton, N. A.
AU  - Cropper, M.
AU  - Drimmel, R.
AU  - Katz, D.
AU  - Lattanzi, M. G.
AU  - Bakker, J.
AU  - Cacciari, C.
AU  - Castañeda, J.
AU  - Chaoul, L.
AU  - Cheek, N.
AU  - De Angeli, F.
AU  - Fabricius, C.
AU  - Guerra, R.
AU  - Holl, B.
AU  - Masana, E.
AU  - Messineo, R.
AU  - Mowlavi, N.
AU  - Nienartowicz, K.
AU  - Panuzzo, P.
AU  - Portell, J.
AU  - Riello, M.
AU  - Seabroke, G. M.
AU  - Tanga, P.
AU  - Thévenin, F.
AU  - Gracia-Abril, G.
AU  - Comoretto, G.
AU  - Garcia-Reinaldos, M.
AU  - Teyssier, D.
AU  - Altmann, M.
AU  - Andrae, R.
AU  - Audard, M.
AU  - Bellas-Velidis, I.
AU  - Benson, K.
AU  - Berthier, J.
AU  - Blomme, R.
AU  - Burgess, P.
AU  - Busso, G.
AU  - Carry, B.
AU  - Cellino, A.
AU  - Clementini, G.
AU  - Clotet, M.
AU  - Creevey, O.
AU  - Davidson, M.
AU  - De Ridder, J.
AU  - Delchambre, L.
AU  - Dell'Oro, A.
AU  - Ducourant, C.
AU  - Fernández-Hernández, J.
AU  - Fouesneau, M.
AU  - Frémat, Y.
AU  - Galluccio, L.
AU  - García-Torres, M.
AU  - González-Núñez, J.
AU  - González-Vidal, J. J.
AU  - Gosset, E.
AU  - Guy, L. P.
AU  - Halbwachs, J. -L.
AU  - Hambly, N. C.
AU  - Harrison, D. L.
AU  - Hernández, J.
AU  - Hestroffer, D.
AU  - Hodgkin, S. T.
AU  - Hutton, A.
AU  - Jasniewicz, G.
AU  - Jean-Antoine-Piccolo, A.
AU  - Jordan, S.
AU  - Korn, A. J.
AU  - Krone-Martins, A.
AU  - Lanzafame, A. C.
AU  - Lebzelter, T.
AU  - Löffler, W.
AU  - Manteiga, M.
AU  - Marrese, P. M.
AU  - Martín-Fleitas, J. M.
AU  - Moitinho, A.
AU  - Mora, A.
AU  - Muinonen, K.
AU  - Osinde, J.
AU  - Pauwels, T.
AU  - Petit, J. -M.
AU  - Recio-Blanco, A.
AU  - Richards, P. J.
AU  - Rimoldini, L.
AU  - Sarro, L. M.
AU  - Siopis, C.
AU  - Smith, M.
AU  - Sozzetti, A.
AU  - Süveges, M.
AU  - Torra, J.
AU  - van Reeven, W.
AU  - Abbas, U.
AU  - Abreu Aramburu, A.
AU  - Accart, S.
AU  - Aerts, C.
AU  - Altavilla, G.
AU  - Álvarez, M. A.
AU  - Alvarez, R.
AU  - Alves, J.
AU  - Anderson, R. I.
AU  - Andrei, A. H.
AU  - Anglada Varela, E.
AU  - Antiche, E.
AU  - Arcay, B.
AU  - Astraatmadja, T. L.
AU  - Bach, N.
AU  - Baker, S. G.
AU  - Balaguer-Núñez, L.
AU  - Balm, P.
AU  - Barache, C.
AU  - Barata, C.
AU  - Barbato, D.
AU  - Barblan, F.
AU  - Barklem, P. S.
AU  - Barrado, D.
AU  - Barros, M.
AU  - Barstow, M. A.
AU  - Bartholomé Muñoz, S.
AU  - Bassilana, J. -L.
AU  - Becciani, U.
AU  - Bellazzini, M.
AU  - Berihuete, A.
AU  - Bertone, S.
AU  - Bianchi, L.
AU  - Bienaymé, O.
AU  - Blanco-Cuaresma, S.
AU  - Boch, T.
AU  - Boeche, C.
AU  - Bombrun, A.
AU  - Borrachero, R.
AU  - Bossini, D.
AU  - Bouquillon, S.
AU  - Bourda, G.
AU  - Bragaglia, A.
AU  - Bramante, L.
AU  - Bressan, A.
AU  - Brouillet, N.
AU  - Brüsemeister, T.
AU  - Brugaletta, E.
AU  - Bucciarelli, B.
AU  - Burlacu, A.
AU  - Busonero, D.
AU  - Butkevich, A. G.
AU  - Buzzi, R.
AU  - Caffau, E.
AU  - Cancelliere, R.
AU  - Cannizzaro, G.
AU  - Cantat-Gaudin, T.
AU  - Carballo, R.
AU  - Carlucci, T.
